X,Y,ogc_fid,fid,osm_id,code,fclass,name
17.0379512,51.097916,1,2,"155479759",5601,railway_station,Wrocław Główny
17.0835373,51.1425485,2,3,"241763683",5601,railway_station,Wrocław Sołtysowice
17.2974306,50.9307485,3,4,"242360270",5601,railway_station,Oława
17.0338875,50.6086503,4,5,"248216807",5601,railway_station,Ziębice
16.8243733,50.530844,5,6,"248216848",5602,railway_halt,Suszka
16.6409188,50.4157003,6,7,"248216912",5602,railway_halt,Kłodzko Książek
16.5762696,50.4051826,7,8,"248216924",5602,railway_halt,Stary Wielisław
16.4859684,51.2156915,8,17,"266565814",5601,railway_station,Malczyce
16.8672785,51.1419618,9,18,"266567525",5601,railway_station,Wrocław Leśnica
17.2950351,51.5273812,10,19,"266913785",5601,railway_station,Milicz
16.9757672,51.0361294,11,26,"295137286",5601,railway_station,Bielany Wrocławskie
17.385924,51.200657,12,27,"295374333",5601,railway_station,Oleśnica
17.4938517,51.1540096,13,28,"295374382",5602,railway_halt,Solniki Wielkie
17.5461214,51.1284443,14,29,"295374533",5601,railway_station,Bierutów
17.2760947,51.1841096,15,30,"295396299",5601,railway_station,Borowa Oleśnicka
16.3027078,50.8163919,16,31,"295966496",5601,railway_station,Wałbrzych Szczawienko
16.7499748,51.0379927,17,32,"295978866",5601,railway_station,Kąty Wrocławskie
16.8246851,51.0560102,18,33,"295979492",5602,railway_halt,Sadowice Wrocławskie
16.8819566,51.0715937,19,34,"295997691",5602,railway_halt,Smolec
16.9540798,51.2161432,20,35,"302207573",5602,railway_halt,Szewce
16.9697587,51.1980793,21,36,"302207879",5602,railway_halt,Wrocław Świniary
17.001416,51.1273621,22,37,"302208350",5602,railway_halt,Wrocław Popowice
16.8656345,51.3383259,23,38,"302219048",5602,railway_halt,Osola
16.907326,51.2996135,24,39,"302221812",5601,railway_station,Oborniki Śląskie
16.9966038,51.1670923,25,40,"302223765",5601,railway_station,Wrocław Osobowice
16.998395,51.1162965,26,41,"302223767",5602,railway_halt,Wrocław Mikołajów
17.1083776,51.1687803,27,42,"358344842",5602,railway_halt,Wrocław Pawłowice
16.654958,50.2968963,28,43,"404736841",5602,railway_halt,Bystrzyca Kłodzka
16.6408355,50.3544202,29,44,"404771752",5601,railway_station,Gorzanów
16.5717897,50.489736,30,45,"410273634",5602,railway_halt,Gorzuchów Kłodzki
15.2229659,51.2901013,31,46,"410697138",5601,railway_station,Węgliniec
16.9164074,51.1261453,32,47,"410701277",5601,railway_station,Wrocław Żerniki
16.9551819,51.1196824,33,48,"410701278",5602,railway_halt,Wrocław Nowy Dwór
16.9747674,51.1111407,34,49,"410701279",5602,railway_halt,Wrocław Muchobór
16.0228244,50.7852469,35,50,"412258495",5601,railway_station,Kamienna Góra
16.4714106,51.4044231,36,51,"413329406",5601,railway_station,Małowice Wołowskie
17.1231438,51.0295633,37,52,"413338538",5601,railway_station,Święta Katarzyna
17.032825,50.9257881,38,53,"413351232",5602,railway_halt,Węgry
17.0602369,50.7842124,39,54,"413398658",5601,railway_station,Strzelin
17.0495813,50.9834219,40,55,"413567246",5601,railway_station,Żórawina
16.2806898,50.7433935,41,56,"418127386",5601,railway_station,Wałbrzych Główny
16.2017185,50.7503794,42,57,"420072866",5601,railway_station,Boguszów-Gorce
16.1672349,50.7623764,43,58,"420072902",5601,railway_station,Boguszów-Gorce Zachód
16.6646451,51.1905017,44,59,"430419516",5602,railway_halt,Przedmoście Święte
16.9265914,50.9742632,45,60,"438208370",5601,railway_station,Kobierzyce
15.2935413,51.1113578,46,61,"459395485",5601,railway_station,Lubań Śląski
15.2998556,51.1920636,47,62,"484724571",5602,railway_halt,Gierałtów
15.3891682,51.2546842,48,63,"484742029",5601,railway_station,Zebrzydowa
15.6800731,51.2860811,49,64,"484882007",5602,railway_halt,Tomaszów Bolesławiecki
17.0299488,50.7284605,50,65,"487092286",5601,railway_station,Biały Kościół
17.0301377,50.6630769,51,66,"487097036",5601,railway_station,Henryków
16.9467628,50.5634447,52,67,"496869965",5601,railway_station,Starczów
17.0661283,51.0306885,53,68,"510885402",5601,railway_station,Smardzów Wrocławski
16.2217619,50.747924,54,69,"520501413",5602,railway_halt,Boguszów-Gorce Wschód
15.5186779,50.8326128,55,70,"560772324",5601,railway_station,Szklarska Poręba Górna
15.5914678,50.8517152,56,71,"560773006",5601,railway_station,Piechowice
15.6168746,50.8503917,57,72,"560773042",5602,railway_halt,Piechowice Dolne
16.6549882,50.1445089,58,73,"570690098",5601,railway_station,Międzylesie
16.5802246,50.772134,59,74,"588394766",5601,railway_station,Mościsko Dzierżoniowskie
17.214393,50.9722614,60,75,"606349229",5602,railway_halt,Lizawice
16.3019328,51.0145349,61,76,"612312822",5601,railway_station,Rogoźnica
16.7401009,50.9053179,62,77,"634146395",5602,railway_halt,Sobótka
16.0030366,50.7058495,63,78,"634385567",5602,railway_halt,Lubawka
16.2440979,50.4298044,64,79,"637065353",5601,railway_station,Kudowa-Zdrój
16.9742551,51.0966298,65,80,"660586292",5602,railway_halt,Wrocław Grabiszyn
16.9018748,51.4753316,66,81,"660810005",5601,railway_station,Żmigród
15.4200276,51.0563184,67,82,"678947526",5602,railway_halt,Ubocze
16.6368908,50.3923505,68,83,"700897059",5602,railway_halt,Krosnowice Kłodzkie
17.3646194,51.2165073,69,84,"703660050",5602,railway_halt,Oleśnica Rataje
16.3221941,50.7299222,70,85,"709404478",5602,railway_halt,Jedlina-Zdrój Borowa
17.02458,50.8789262,71,86,"746756709",5601,railway_station,Boreczek
17.0462196,50.8296041,72,87,"746756710",5602,railway_halt,Warkocz
16.7579648,50.5095162,73,88,"746758076",5601,railway_station,Bardo Przyłęk
16.7340785,50.5048471,74,89,"746758106",5602,railway_halt,Bardo Śląskie
16.6708689,50.4776747,75,90,"746759958",5602,railway_halt,Ławica
16.6552382,50.2131508,76,91,"746760864",5601,railway_station,Domaszków
16.6657711,50.1876966,77,92,"746761221",5602,railway_halt,Roztoki Bystrzyckie
16.6469871,50.2855574,78,93,"747140661",5601,railway_station,Bystrzyca Kłodzka Przedmieście
17.0329905,51.1256579,79,94,"789996265",5601,railway_station,Wrocław Nadodrze
15.1078618,51.0951205,80,95,"790682004",5602,railway_halt,Mikułowa
16.9426924,50.5072887,81,96,"833677096",5602,railway_halt,Doboszowice
16.2852337,50.7862286,82,97,"842079165",5601,railway_station,Wałbrzych Miasto
16.3858127,50.4090324,83,98,"873825601",5601,railway_station,Duszniki-Zdrój
15.4970629,50.8266625,84,99,"907975411",5602,railway_halt,Szklarska Poręba Huta
17.2358061,51.0496835,85,100,"967207655",5601,railway_station,Czernica Wrocławska
17.1800256,51.0875528,86,101,"967207656",5602,railway_halt,Dobrzykowice Wrocławskie
17.2508318,51.0798631,87,102,"967207673",5602,railway_halt,Nadolice Wielkie
17.4570716,51.0118022,88,103,"967301818",5602,railway_halt,Minkowice Oławskie
17.4040382,51.0210942,89,104,"967301950",5602,railway_halt,Kopalina
16.7250326,51.2669629,90,106,"1005966746",5601,railway_station,Brzeg Dolny
16.7007723,50.9078368,91,107,"1015548683",5601,railway_station,Sobótka Zachodnia
15.719455,50.9005971,92,108,"1038540783",5601,railway_station,Jelenia Góra Zachodnia
15.5569553,50.8483578,93,109,"1038553441",5602,railway_halt,Szklarska Poręba Dolna
15.5399788,50.8384681,94,110,"1048964566",5602,railway_halt,Szklarska Poręba Średnia
15.9376619,51.2776886,95,111,"1089058672",5601,railway_station,Chojnów
17.0846248,51.0642794,96,112,"1091838853",5602,railway_halt,Wrocław Brochów
17.0941302,51.2760267,97,113,"1112631418",5602,railway_halt,Brochocin Trzebnicki
16.8489434,51.3870757,98,114,"1154540415",5601,railway_station,Skokowa
17.0989112,51.2552194,99,115,"1272881984",5602,railway_halt,Pierwoszów Miłocin
16.8722387,51.5446015,100,116,"1278381123",5602,railway_halt,Korzeńsko
16.8902639,51.5125596,101,117,"1278381140",5602,railway_halt,Garbce
16.5054444,50.5263559,102,118,"1280940818",5601,railway_station,Ścinawka Średnia
16.3254909,50.4193723,103,119,"1280966256",5602,railway_halt,Kulin Kłodzki
15.5681957,50.8600483,104,120,"1281264800",5602,railway_halt,Górzyniec
16.6748675,51.2972667,105,121,"1327917491",5602,railway_halt,Łososiowice
16.2696123,51.5057432,106,122,"1397290730",5602,railway_halt,Rudna Miasto
17.1185445,51.150452,107,123,"1401192473",5601,railway_station,Wrocław Psie Pole
17.3689153,51.2300777,108,124,"1420388750",5602,railway_halt,Dąbrowa Oleśnicka
15.5659104,50.9139896,109,125,"1492960330",5601,railway_station,Stara Kamienica
17.5155391,50.9939882,110,126,"1508746056",5601,railway_station,Biskupice Oławskie
17.3454105,51.037022,111,127,"1508748545",5601,railway_station,Jelcz-Laskowice
16.9031293,51.1700195,112,128,"1521090728",5601,railway_station,Wrocław Pracze
16.9522088,51.1280409,113,129,"1522175250",5601,railway_station,Wrocław Kuźniki
16.9406255,51.1370304,114,130,"1540736104",5602,railway_halt,Wrocław Stadion
15.0350975,51.2251921,115,131,"1571318397",5602,railway_halt,Lasów
15.2994817,51.2701185,116,132,"1571318418",5602,railway_halt,Zagajnik
15.6573613,50.8639918,117,133,"1587493224",5602,railway_halt,Jelenia Góra Orle
16.7396367,51.1882562,118,134,"1588340145",5601,railway_station,Miękinia
16.7939604,51.1836648,119,135,"1588340235",5602,railway_halt,Mrozów
15.7559869,50.9025882,120,136,"1642733781",5601,railway_station,Jelenia Góra
16.1586891,51.1251361,121,137,"1729229709",5602,railway_halt,Przybyłowice
16.161244,51.0789822,122,138,"1729229718",5602,railway_halt,Stary Jawor
16.3141395,51.2151038,123,139,"1729229742",5602,railway_halt,Jaśkowice Legnickie
16.3506934,51.2151482,124,140,"1729229743",5602,railway_halt,Szczedrzykowice
16.6065372,51.18943,125,141,"1733534762",5602,railway_halt,Środa Śląska
16.7732632,50.6787662,126,142,"1744509719",5601,railway_station,Piława Górna
16.1335897,51.6447811,127,143,"1749572286",5601,railway_station,Krzepów
15.9922495,51.6754215,128,144,"1749572287",5602,railway_halt,Głogów Huta
15.6852449,50.8697521,129,145,"1779135843",5602,railway_halt,Jelenia Góra Cieplice
15.6452871,50.8517332,130,146,"1779137875",5602,railway_halt,Jelenia Góra Sobieszów
17.210066,51.0357525,131,147,"1779319907",5602,railway_halt,Zakrzów Kotowice
17.1576886,51.1035379,132,148,"1796274362",5602,railway_halt,Wrocław Wojnów
17.1188187,51.2336489,133,149,"1803599530",5602,railway_halt,Siedlec Trzebnicki
17.1620734,51.0066673,134,150,"1817597365",5602,railway_halt,Zębice Wrocławskie
15.7785663,51.2709572,135,151,"1843449477",5601,railway_station,Okmiany
15.847267,51.2618088,136,152,"1843449478",5602,railway_halt,Osetnica
16.6567711,50.4513332,137,153,"1854218754",5601,railway_station,Kłodzko Główne
16.658236,50.4345956,138,154,"1854224907",5601,railway_station,Kłodzko Miasto
16.660991,50.9109926,139,155,"1855369358",5602,railway_halt,Strzelce Świdnickie
16.2746913,50.4055371,140,156,"1864491167",5602,railway_halt,Lewin Kłodzki
15.1766348,51.401063,141,157,"1870143073",5601,railway_station,Ruszów
16.6378568,50.2384702,142,158,"1883818044",5602,railway_halt,Długopole-Zdrój
15.7051811,50.8876763,143,160,"1945859651",5602,railway_halt,Jelenia Góra Przemysłowa
16.9271182,51.2471851,144,161,"1947166706",5602,railway_halt,Pęgów
16.0546142,51.2555649,145,163,"2003255314",5601,railway_station,Miłkowice
16.0975929,51.2356821,146,164,"2003256675",5602,railway_halt,Jezierzany
17.3637981,51.2705063,147,165,"2003309188",5601,railway_station,Dobroszyce
17.403474,51.34322,148,166,"2003311924",5601,railway_station,Grabowno Wielkie
17.5832169,51.3881714,149,167,"2003312767",5601,railway_station,Bukowina Sycowska
17.3526175,51.6313553,150,170,"2003357914",5602,railway_halt,Cieszków
17.368541,51.3995076,151,171,"2003364457",5601,railway_station,Bukowice Trzebnickie
16.6050534,50.4755377,152,172,"2075243777",5602,railway_halt,Bierkowice
16.5095171,50.6120442,153,173,"2075261949",5602,railway_halt,Nowa Ruda Zdrojowisko
16.4324995,50.6323853,154,174,"2075274330",5602,railway_halt,Świerki Dolne
16.4079523,50.6419372,155,175,"2075289365",5602,railway_halt,Bartnica
16.3430171,50.7115424,156,176,"2075308765",5601,railway_station,Jedlina-Zdrój
16.1984434,51.0550466,157,177,"2126723884",5601,railway_station,Jawor
16.3253301,51.0084324,158,178,"2126759021",5602,railway_halt,Goczałków
15.7616497,50.7825021,159,179,"2136783800",5601,railway_station,Karpacz
15.6458441,50.9104773,160,180,"2146199426",5602,railway_halt,Rybnica
15.5036777,50.9242122,161,181,"2146200143",5602,railway_halt,Kwieciszowice
15.456031,50.9482194,162,182,"2146200222",5601,railway_station,Rębiszów
15.4504497,50.9895358,163,183,"2146200485",5602,railway_halt,Młyńsko
15.4289759,51.0339789,164,184,"2146200605",5601,railway_station,Gryfów Śląski
15.3806451,51.06969,165,185,"2146201101",5602,railway_halt,Olszyna Lubańska
15.1556959,51.0908483,166,186,"2146201760",5602,railway_halt,Batowice Lubańskie
15.0609584,51.1277582,167,187,"2146202129",5601,railway_station,Jerzmanki
15.8932471,51.3354313,168,188,"2146569078",5601,railway_station,Rokitki
15.7587841,51.3969375,169,189,"2146570557",5602,railway_halt,Wierzbowa Śląska
16.3748773,50.9299386,170,191,"2146579435",5602,railway_halt,Stanowice
16.4646272,50.8876906,171,192,"2146580036",5602,railway_halt,Bolesławice Świdnickie
16.530145,50.7939188,172,193,"2146583181",5602,railway_halt,Krzyżowa
15.1951047,51.3076455,173,194,"2146605465",5602,railway_halt,Stary Węgliniec
15.1702685,51.3558757,174,195,"2146607462",5602,railway_halt,Jagodzin
15.1816077,51.4372028,175,196,"2146611600",5602,railway_halt,Okrąglica
16.8368026,51.2197167,176,197,"2146625702",5601,railway_station,Brzezinka Średzka
16.8035473,51.2299758,177,198,"2146626382",5602,railway_halt,Czerna Mała
16.4218147,51.4091111,178,199,"2147439177",5601,railway_station,Ścinawa
16.359486,51.4560519,179,200,"2147440480",5602,railway_halt,Chełmek Wołowski
16.1848672,51.5934999,180,201,"2147441777",5601,railway_station,Grębocice
15.9543821,51.6865915,181,202,"2147445172",5601,railway_station,Głogów Wróblin
15.9179705,51.6910739,182,203,"2147445245",5602,railway_halt,Brzeg Głogowski
15.8845835,51.7022546,183,204,"2147445672",5602,railway_halt,Czerna
15.2195728,51.0981222,184,205,"2161002971",5601,railway_station,Zaręba
15.9900281,50.7442392,185,206,"2270778851",5602,railway_halt,Błażkowa
16.6560936,50.9851882,186,207,"2333184869",5602,railway_halt,Mietków
16.5781401,50.9633658,187,208,"2333184992",5601,railway_station,Imbramowice
16.6129431,50.4150344,188,209,"2334430783",5602,railway_halt,Kłodzko Zagórze
15.0468919,51.2452131,189,210,"2424165048",5602,railway_halt,Pieńsk
15.2845742,51.2168129,190,211,"2477849748",5601,railway_station,Gierałtów Wykroty
17.0110551,50.4784247,191,212,"2555343772",5601,railway_station,Paczków
16.6328844,51.3339266,192,213,"2562003930",5601,railway_station,Wołów
17.00371,51.1379872,193,214,"2624571493",5602,railway_halt,Wrocław Różanka
16.1696549,51.2140928,194,215,"2627870779",5601,railway_station,Legnica
16.5081197,51.3939289,195,216,"2710791885",5602,railway_halt,Orzeszków
15.0030407,51.1401724,196,220,"2920851838",5601,railway_station,Zgorzelec
17.4677429,51.360263,197,222,"3322950957",5601,railway_station,Twardogóra
16.0798664,51.6696063,198,223,"3357286930",5601,railway_station,Głogów
16.4497865,50.4083659,199,224,"3411151874",5601,railway_station,Szczytna
15.9187624,50.8785015,200,225,"3425723107",5601,railway_station,Janowice Wielkie
16.0954798,51.735143,201,226,"3429866725",5602,railway_halt,Głogówko
17.3054006,51.0445694,202,227,"3547734926",5602,railway_halt,Jelcz Miłoszyce
17.0983438,51.1931981,203,228,"3561494614",5602,railway_halt,Ramiszów
17.1944543,51.1784645,204,229,"3607481169",5601,railway_station,Długołęka
17.1221927,51.1587445,205,230,"3623849395",5602,railway_halt,Wrocław Zakrzów
17.6529599,51.4010511,206,231,"3660319134",5601,railway_station,Międzybórz Sycowski
16.812773,50.5972985,207,232,"3681874597",5601,railway_station,Ząbkowice Śląskie
16.6407227,50.7243526,208,233,"3682234687",5601,railway_station,Dzierżoniów Śląski
16.4815065,50.8412151,209,234,"3682511205",5601,railway_station,Świdnica Miasto
16.4288847,50.9124931,210,235,"3683522126",5601,railway_station,Jaworzyna Śląska
16.3589469,50.9745685,211,236,"3683604050",5601,railway_station,Strzegom
16.4927789,50.9394957,212,237,"3740579332",5601,railway_station,Żarów
16.76381,51.2422343,213,238,"3875028476",5602,railway_halt,Księginice
15.0201231,51.1548002,214,239,"3881677785",5602,railway_halt,Zgorzelec Miasto
17.1425423,51.0382566,215,240,"3885915223",5601,railway_station,Siechnice
16.2809748,51.5290973,216,241,"3986093725",5601,railway_station,Rudna Gwizdanów
16.949504,51.0899487,217,242,"4007263784",5601,railway_station,Wrocław Zachodni
16.3350456,50.8599745,218,243,"4010817323",5601,railway_station,Świebodzice
16.2670481,50.7613941,219,244,"4011268703",5601,railway_station,Wałbrzych Fabryczny
16.1274664,50.7938256,220,245,"4014368091",5602,railway_halt,Witków Śląski
16.0698493,50.8134159,221,246,"4014398630",5601,railway_station,Sędzisław
16.0076011,50.8514982,222,247,"4014521900",5601,railway_station,Marciszów
15.9798559,50.865419,223,248,"4014574261",5602,railway_halt,Ciechanowice
15.872031,50.8832177,224,249,"4014639129",5602,railway_halt,Trzcińsko
15.8212863,50.8847457,225,250,"4014663812",5601,railway_station,Wojanów
15.7431012,50.9098997,226,251,"4019276630",5602,railway_halt,Jelenia Góra Zabobrze
15.8134185,51.3756784,227,252,"4032506260",5602,railway_halt,Modła
15.6950935,51.4270844,228,253,"4032562218",5602,railway_halt,Studzianka
15.0177339,51.1740916,229,254,"4053103453",5602,railway_halt,Jędrzychowice
17.3738925,51.4712011,230,255,"4054764600",5601,railway_station,Krośnice
17.3516627,51.5028344,231,261,"4054788624",5602,railway_halt,Wierzchowice
15.5695267,51.2660812,232,262,"4073562294",5601,railway_station,Bolesławiec
16.1933497,50.6693093,233,263,"4235273669",5601,railway_station,Mieroszów
16.586813,50.8768688,234,264,"4242705989",5602,railway_halt,Marcinowice Świdnickie
16.6251842,50.8983293,235,265,"4244061890",5602,railway_halt,Szczepanów
16.7591365,50.9340992,236,266,"4246107479",5602,railway_halt,Rogów Sobócki
17.1213443,51.1158639,237,267,"4736968858",5601,railway_station,Wrocław Swojczyce
16.1934358,51.3957796,238,268,"5356872372",5601,railway_station,Lubin
16.5144061,50.397589,239,269,"5600204728",5601,railway_station,Polanica-Zdrój
17.1001696,51.134977,240,270,"6218314792",5602,railway_halt,Wrocław Kowale
16.1658504,51.2496181,241,271,"6534824787",5602,railway_halt,Rzeszotary
16.1816401,51.3015343,242,272,"6534824813",5601,railway_station,Raszówka
16.1810368,51.3283215,243,273,"6534824814",5602,railway_halt,Gorzelin
16.1809343,51.3554019,244,274,"6534824815",5602,railway_halt,Chróstnik
16.2330039,51.451134,245,275,"6534833802",5601,railway_station,Koźlice
16.2273654,51.4725511,246,276,"6534833803",5602,railway_halt,Rynarcice
16.606717,50.6858735,247,278,"6990104435",5602,railway_halt,Bielawa Zachodnia
16.1992571,51.4086345,248,279,"7047566737",5602,railway_halt,Lubin Stadion
16.9087418,51.0788759,249,280,"7047576585",5602,railway_halt,Mokronos Górny
16.5039056,50.8350396,250,281,"7110814864",5601,railway_station,Świdnica Przedmieście
16.2698578,50.7733734,251,282,"8227325732",5602,railway_halt,Wałbrzych Centrum
15.9284738,51.297513,252,283,"8228580471",5602,railway_halt,Biała Górna
17.1142732,51.1224546,253,284,"8927458718",5602,railway_halt,Wrocław Popiele
17.1682097,51.0980421,254,285,"8927488123",5602,railway_halt,Wrocław Wojnów Wschodni
17.2194695,51.081793,255,286,"8927488125",5602,railway_halt,Nadolice Małe
17.2761383,51.073494,256,287,"8927488127",5602,railway_halt,Chrząstawa Mała
17.0142423,51.1229484,257,288,"9067487855",5602,railway_halt,Wrocław Szczepin
15.9120693,51.4164174,258,289,"9177835387",5602,railway_halt,Chocianów
16.1979745,51.2016802,259,290,"9218764911",5602,railway_halt,Legnica Piekary
17.068808,51.0546671,260,291,"9221292010",5602,railway_halt,Iwiny
17.0321678,51.069076,261,292,"9253142720",5602,railway_halt,Wrocław Wojszyce
16.9976665,51.0611197,262,293,"9253142730",5602,railway_halt,Wrocław Partynice
17.1456731,51.1098099,263,294,"9311389281",5602,railway_halt,Wrocław Strachocin
16.9529393,51.0100526,264,295,"9437421509",5602,railway_halt,Domasław
16.530161,50.8560357,265,296,"9437426217",5602,railway_halt,Pszenno
16.3446376,50.7211486,266,297,"9562419262",5602,railway_halt,Jedlina-Zdrój Centrum
15.4295162,50.8146295,267,298,"10258115266",5602,railway_halt,Polana Jakuszycka
17.0632874,51.3040435,268,299,"10308843617",5601,railway_station,Trzebnica
17.1096071,51.2088929,269,300,"10308843703",5602,railway_halt,Pasikurowice
16.8992341,50.9650919,270,301,"10572480527",5602,railway_halt,Wierzbice
16.8573067,50.9541305,271,302,"10572480528",5602,railway_halt,Pustków Żurawski
16.4733834,50.7934885,272,303,"10572804710",5602,railway_halt,Burkatów
16.4561321,50.7812879,273,304,"10572804752",5602,railway_halt,Bystrzyca Górna
16.4345415,50.7743072,274,305,"10572804799",5602,railway_halt,Lubachów
16.4036,50.7537361,275,306,"10572804866",5602,railway_halt,Zagórze Śląskie
16.405311,50.732126,276,307,"10572804904",5602,railway_halt,Jugowice
16.47937,50.8600642,277,308,"10574304735",5602,railway_halt,Świdnica Zawiszów
16.2176489,50.7276066,278,309,"10776551295",5602,railway_halt,Boguszów-Gorce Dzikowiec
16.1853138,51.1652386,279,310,"10864133221",5602,railway_halt,Legnica Strefa
16.8989781,50.536143,280,311,"10977746452",5601,railway_station,Kamieniec Ząbkowicki
16.224295,50.711112,281,312,"11015973335",5602,railway_halt,Unisław Śląski
16.3539942,50.6878683,282,313,"11015973336",5602,railway_halt,Głuszyca
16.3713884,50.6728472,283,314,"11015973337",5602,railway_halt,Głuszyca Górna
15.3435063,50.911427,284,315,"11252036715",5601,railway_station,Świeradów-Zdrój
15.801268,50.8781563,285,316,"11359355533",5602,railway_halt,Łomnica Dolna
15.3521135,50.9318348,286,317,"11374585673",5602,railway_halt,Orłowice
15.3616628,50.9475224,287,318,"11374585699",5602,railway_halt,Mroczkowice
15.3803284,50.9731622,288,319,"11374585708",5602,railway_halt,Mirsk
15.4245432,51.0100176,289,320,"11374585713",5602,railway_halt,Proszówka
15.7880189,50.8353309,290,321,"11380011571",5601,railway_station,Mysłakowice
17.1654675,51.1654921,291,322,"11407068398",5602,railway_halt,Mirków
15.763888,50.8098459,292,323,"11831904332",5602,railway_halt,Miłków
16.5160392,50.588421,293,324,"12082777801",5602,railway_halt,Nowa Ruda Przedmieście
16.4968105,50.5772987,294,325,"12082778097",5601,railway_station,Nowa Ruda
17.2687145,50.9450241,295,326,"12381011597",5602,railway_halt,Oława Zachodnia
16.8498623,50.7900344,296,327,"12520400866",5602,railway_halt,Łagiewniki
16.844227,50.7497501,297,328,"12520400894",5602,railway_halt,Wilków Wielki
16.8372104,50.7149755,298,329,"12520409304",5602,railway_halt,Niemcza
16.8196526,50.689176,299,330,"12520409318",5602,railway_halt,Przerzeczyn Zdrój
16.4812966,50.6194709,300,331,"12810654076",5602,railway_halt,Ludwikowice Kłodzkie
15.7864094,50.8250794,301,332,"12871928025",5602,railway_halt,Mysłakowice Orzeł
15.7977812,50.8623742,302,333,"12871928034",5602,railway_halt,Łomnica
15.7944056,50.8868226,303,334,"12871928054",5602,railway_halt,Łomnica Średnia
16.2546327,51.2150066,304,335,"12918903149",5602,railway_halt,Kunice
16.5095759,50.6120549,305,336,"13046830236",5602,railway_halt,Nowa Ruda Zdrojowisko
16.6207799,50.6927768,306,338,"13261841200",5602,railway_halt,Bielawa Centralna
